test_id,model,startTimestamp,endTimestamp,dataset,datasetSize,threads,graphElapsedTime,tsElapsedTime,indexTime,elapsedTime,numMachines,storage,tsStorage,gsStorage,tsCard,gsCard
6336140a-c837-4765-9224-459a7d628dc8,stgraph,1774875333.288,1774875354.243,mimic-iv,1692200,1,716,8324,0,9040,-1,-2,-1,-1,1666288,5995
ac7fd6ef-6e64-4a1a-9675-caf4a9ddcfa8,stgraph,1774875354.402,1774875560.838,mimic-iv,16922000,1,11755,75242,0,86997,-1,-2,-1,-1,16705984,133754
1b3d9f90-e94a-47aa-a083-7291ca870840,stgraph,1774875562.616,1774876285.550,mimic-iv,9223372036854775807,1,704336,0,0,704336,-1,-2,-1,-1,0,9446926
6ca44e75-575f-4e12-9d85-0b6b261bd981,stgraph,1774878049.180,1774880331.804,mimic-iv,9223372036854775807,1,637765,792853,0,1430618,-1,-2,-1,-1,166435273,9446926
a109e208-f4d3-4e52-bc7b-4c177b3c9c49,stgraph,1774880331.950,1774880356.296,mimic-iv,1692200,1,2899,9882,0,12781,-1,-2,-1,-1,1666288,5995
3a856692-f056-4c8e-88b7-19325d2e0228,stgraph,1774880358.811,1774880549.465,mimic-iv,16922000,1,8168,93080,0,101248,-1,-2,-1,-1,16705984,133754
29740d37-6130-4305-82b4-d416158dc952,stgraph,1774880551.354,1774883523.380,mimic-iv,9223372036854775807,1,717835,1406532,0,2124367,1,-2,-1,-1,166435273,9446926
265185a8-9b58-41dd-9b81-89d3d03582b0,stgraph,1774883527.588,1774884959.437,mimic-iv,9223372036854775807,16,735457,335541,0,1070998,1,-2,-1,-1,166435273,9446926
51c2a409-7f95-4e0e-ab4b-dedff6855e7b,stgraph,1774884959.785,1774884986.254,mimic-iv,1692200,1,352,13705,0,14057,1,-2,-1,-1,1666288,5995
1a525a64-ffa9-4426-ac5e-a7c0aa696b18,stgraph,1774884986.407,1774885005.072,mimic-iv,1692200,16,4336,5090,0,9426,1,-2,-1,-1,1666288,5995
e72eabd0-6c1c-47dd-8f5e-5963d058a2c0,stgraph,1774885005.674,1774885237.707,mimic-iv,16922000,1,10914,131385,0,142299,1,-2,-1,-1,16705984,133754
a4351a85-4d3d-4dc6-9107-9de5e027c027,stgraph,1774885238.157,1774885336.969,mimic-iv,16922000,16,13612,52901,0,66513,1,-2,-1,-1,16705984,133754
9fdd356f-5ed9-495c-bc37-64f73b46ef0c,stgraph,1774885341.833,1774888719.763,mimic-iv,9223372036854775807,1,608025,1910512,0,2518537,2,-2,-1,-1,166435273,9446926
93e079ea-0e48-42cc-ae52-e70d7596f911,stgraph,1774888725.995,1774890048.627,mimic-iv,9223372036854775807,16,665455,323862,0,989317,2,-2,-1,-1,166435273,9446926
5e7b7f65-183a-44b8-9761-cdb860322190,stgraph,1774890049.073,1774890080.787,mimic-iv,1692200,1,325,18879,0,19204,2,-2,-1,-1,1666288,5995
b56ba20b-ed62-47f1-a6ab-fdec3c1ee01d,stgraph,1774890080.942,1774890099.435,mimic-iv,1692200,16,4588,4584,0,9172,2,-2,-1,-1,1666288,5995
39821e83-e724-4506-8ebf-d428dd0e0658,stgraph,1774890100.151,1774890364.316,mimic-iv,16922000,1,10470,162739,0,173209,2,-2,-1,-1,16705984,133754
c3861282-048a-4b6e-8847-53757224a28f,stgraph,1774890364.746,1774890455.274,mimic-iv,16922000,16,12114,50337,0,62451,2,-2,-1,-1,16705984,133754
b1f3a9d3-77cb-4682-abbb-6163f849fb60,stgraph,1774890461.891,1774894414.744,mimic-iv,9223372036854775807,1,626524,2466403,0,3092927,4,-2,-1,-1,166435273,9446926
fb7679a8-51c9-4ce4-9a71-e49e13a6a873,stgraph,1774894420.267,1774895894.256,mimic-iv,9223372036854775807,16,665624,298364,0,963988,4,-2,-1,-1,166435273,9446926
7ea21682-9826-4717-8c0f-45221574700f,stgraph,1774895894.717,1774895918.272,mimic-iv,1692200,1,313,11116,0,11429,4,-2,-1,-1,1666288,5995
6f52a8e3-318b-483d-a949-42dc9bd5a4c0,stgraph,1774895918.773,1774895944.536,mimic-iv,1692200,16,8435,5480,0,13915,4,-2,-1,-1,1666288,5995
14017659-e66e-4840-a89d-706f4de48c23,stgraph,1774895946.235,1774896170.694,mimic-iv,16922000,1,9473,125790,0,135263,4,-2,-1,-1,16705984,133754
0147c9d5-c928-4038-bbea-c9539b4506ec,stgraph,1774896171.538,1774896278.468,mimic-iv,16922000,16,16240,49831,0,66071,4,-2,-1,-1,16705984,133754
9f115538-3195-4d90-8724-2de86af2da87,stgraph,1774900353.809,1774900420.817,smartbench,small,1,3847,12581,36879,53307,-1,-2,-1,-1,2592000,3497
5f281bca-c45f-48b5-a805-70efa8e32afd,stgraph,1774900420.955,1774900704.564,smartbench,medium,1,7164,53040,173980,234184,-1,-2,-1,-1,10368000,6237
83b7ffa0-c62c-484d-b83a-b05e91d8b1e0,stgraph,1774900704.833,1774908737.121,smartbench,large,1,27058,1653641,5047141,6727840,-1,-2,-1,-1,259200000,26537
1c51cefc-945e-40ac-b2d3-f1fe6c83d2c2,stgraph,1774908737.213,1774908806.966,smartbench,small,1,3602,24213,35782,63597,1,-2,-1,-1,2592000,3497
4b489444-3fd0-488b-b1a8-de706282da41,stgraph,1774908807.302,1774908857.979,smartbench,small,16,5126,9568,35950,50644,1,-2,-1,-1,2592000,3497
7bc33a6a-b240-443e-9266-c808717980d0,stgraph,1774908858.215,1774909184.362,smartbench,medium,1,6429,111351,170894,288674,1,-2,-1,-1,10368000,6237
79861518-550d-47d2-99ef-481dc0fe92ea,stgraph,1774909184.556,1774909412.981,smartbench,medium,16,8768,42095,174598,225461,1,-2,-1,-1,10368000,6237
d229f423-7098-46f9-8ec6-4533e2d414fb,stgraph,1774909413.369,1774917956.789,smartbench,large,1,27286,2967487,4897538,7892311,1,-2,-1,-1,259200000,26537
a8c3c905-515a-406b-80f8-139a94b34a41,stgraph,1774917958.002,1774924260.636,smartbench,large,16,29663,1202312,5032147,6264122,1,-2,-1,-1,259200000,26537
afb18163-ae52-4042-9e60-b22f14342aea,stgraph,1774924261.003,1774924322.111,smartbench,small,1,3643,16505,35629,55777,2,-2,-1,-1,2592000,3497
629b0ced-fe41-49fd-b49e-45b4607e1ba5,stgraph,1774924322.273,1774924375.988,smartbench,small,16,6214,10266,36630,53110,2,-2,-1,-1,2592000,3497
0df01a91-d0c8-4475-a45d-5af1ee063fb1,stgraph,1774924376.467,1774924640.451,smartbench,medium,1,6463,65210,165953,237626,2,-2,-1,-1,10368000,6237
3fc37eb0-4cb2-4630-b1c4-dcdd007f885c,stgraph,1774924640.666,1774924869.560,smartbench,medium,16,10882,45007,168976,224865,2,-2,-1,-1,10368000,6237
0634c675-a2fa-4efe-ac09-ab6d472fe0c3,stgraph,1774924871.198,1774934333.703,smartbench,large,1,27339,3930069,4857751,8815159,2,-2,-1,-1,259200000,26537
dbf75467-bd38-4bfd-a886-cffdb49ca0f5,stgraph,1774934335.199,1774940510.788,smartbench,large,16,31706,1266393,4846139,6144238,2,-2,-1,-1,259200000,26537
e6f0c840-4e98-48d2-8737-ee37389d89f6,stgraph,1774940511.431,1774940568.173,smartbench,small,1,3654,30682,17669,52005,4,-2,-1,-1,2592000,3497
cc3085d6-51de-4158-b2d3-aeb39445a039,stgraph,1774940568.312,1774940608.197,smartbench,small,16,5798,14079,21469,41346,4,-2,-1,-1,2592000,3497
3232d52e-38e4-4252-adfe-369d94723cda,stgraph,1774940608.648,1774940845.065,smartbench,medium,1,6451,115032,81517,203000,4,-2,-1,-1,10368000,6237
309fc06e-c789-47ec-85b7-f1b46b67c805,stgraph,1774940845.238,1774941005.474,smartbench,medium,16,12023,53282,89668,154973,4,-2,-1,-1,10368000,6237
9004e05c-0eef-435c-a9fb-0707304ded99,stgraph,1774941006.693,1774949403.852,smartbench,large,1,30424,5438273,2250387,7719084,4,-2,-1,-1,259200000,26537
e5b35b22-6146-4220-92bd-51f633a1a917,stgraph,1774949404.711,1774953164.430,smartbench,large,16,36314,1404438,2271179,3711931,4,-2,-1,-1,259200000,26537
cd0f92e2-ee22-42b9-ac20-e02dda447cc6,stgraph,1774961928.384,1774961983.072,smartbench,small,16,6700,11025,36217,53942,2,-2,-1,-1,2592000,3497
81e0ea56-027b-4508-ae96-981c6648ba71,stgraph,1774961983.508,1774962218.855,smartbench,medium,16,10656,49162,171709,231527,2,-2,-1,-1,10368000,6237
aa7fac17-baee-479d-905c-ae5bbd0af967,stgraph,1774962220.354,1774968385.105,smartbench,large,16,31848,1263617,4829608,6125073,2,-2,-1,-1,259200000,26537
